empty;0;0;0;0
Afghanistan;1;5;0;20
Albania;1;1;0;35
Algeria;1;4;0;45
American Samoa;1;6;0;3
Andorra;1;1;0;18
Angola;1;4;0;36
Anguilla;1;3;0;6
Antigua & Barbuda;1;3;0;15
Argentina;1;2;0;57
Armenia;1;1;0;31
Aruba;1;3;0;7
Australia;1;5;0;46
Austria;1;1;0;47
Azerbaijan;1;1;0;29
Bahamas;1;3;0;8
Bahrain;1;5;0;40
Bangladesh;1;5;0;12
Barbados;1;3;0;13
Belarus;1;1;0;32
Belgium;1;1;0;58
Belize;1;3;0;21
Benin;1;4;0;33
Bermuda;1;3;0;18
Bhutan;1;5;0;16
Bolivia;1;2;0;40
Bonaire;1;3;0;15
Bosnia-Herzegovina;1;1;0;45
Botswana;1;4;0;28
Brazil;1;2;0;58
British Virgin Isl.;1;3;0;2
Brunei;1;5;0;9
Bulgaria;1;1;0;33
Burkina Faso;1;4;0;43
Burundi;1;4;0;33
Cambodia;1;5;0;18
Cameroon;1;4;0;48
Canada;1;3;0;42
Cape Verde;1;4;0;46
Cayman Islands;1;3;0;10
Cen. African Rep.;1;4;0;22
Chad;1;4;0;17
Chile;1;2;0;51
China PR;1;5;0;38
Chinese Taipei;1;5;0;28
Colombia;1;2;0;52
Comoros;1;4;0;26
Congo;1;4;0;31
Congo DR;1;4;0;39
Cook Islands;1;6;0;9
Costa Rica;1;3;0;41
Côte d'Ivoire;1;4;0;41
Croatia;1;1;0;53
Cuba;1;3;0;34
Curaçao;1;3;0;35
Cyprus;1;1;0;36
Czech Republic;1;1;0;48
Denmark;1;1;0;54
Djibouti;1;4;0;12
Dominica;1;3;0;11
Dominican Republic;1;3;0;13
Ecuador;1;2;0;50
Egypt;1;4;0;48
El Salvador;1;3;0;37
England;1;1;0;56
Equatorial Guinea;1;4;0;37
Eritrea;1;4;0;9
Estonia;1;1;0;30
Eswatini;1;4;0;22
Ethiopia;1;4;0;23
Faroe Islands;1;1;0;25
Fiji;1;6;0;11
Finland;1;1;0;43
France;1;1;0;59
French Guiana;1;3;0;37
Gabon;1;4;0;40
Gambia;1;4;0;35
Georgia;1;1;0;36
Germany;1;1;0;59
Ghana;1;4;0;49
Gibraltar;1;1;0;14
Greece;1;1;0;38
Grenada;1;3;0;24
Guadeloupe;1;3;0;32
Guam;1;5;0;7
Guatemala;1;3;0;29
Guinea;1;4;0;33
Guinea-Bissau;1;4;0;26
Guyana;1;3;0;20
Haiti;1;3;0;38
Honduras;1;3;0;40
Hong Kong;1;5;0;21
Hungary;1;1;0;48
Iceland;1;1;0;44
India;1;5;0;19
Indonesia;1;5;0;17
Iran;1;5;0;47
Iraq;1;5;0;40
Israel;1;1;0;41
Italy;1;1;0;57
Jamaica;1;3;0;41
Japan;1;5;0;49
Jordan;1;5;0;38
Kazakhstan;1;1;0;28
Kenya;1;4;0;30
Kiribati;1;6;0;3
Korea DPR;1;5;0;34
Korea Republic;1;5;0;47
Kosovo;1;1;0;35
Kuwait;1;5;0;35
Kyrgyzstan;1;5;0;28
Laos;1;5;0;21
Latvia;1;1;0;25
Lebanon;1;5;0;29
Lesotho;1;4;0;18
Liberia;1;4;0;21
Libya;1;4;0;24
Liechtenstein;1;1;0;20
Lithuania;1;1;0;28
Luxembourg;1;1;0;31
Macau;1;5;0;11
Madagascar;1;4;0;21
Malawi;1;4;0;19
Malaysia;1;5;0;18
Maldives;1;5;0;16
Mali;1;4;0;42
Malta;1;1;0;17
Martinique;1;3;0;10
Mauritania;1;4;0;29
Mauritius;1;4;0;20
Mexico;1;3;0;51
Moldova;1;1;0;28
Mongolia;1;5;0;17
Montenegro;1;1;0;32
Montserrat;1;3;0;14
Morocco;1;4;0;47
Mozambique;1;4;0;33
Myanmar;1;5;0;19
Namibia;1;4;0;27
Nepal;1;5;0;16
Netherlands;1;1;0;56
New Caledonia;1;6;0;14
New Zealand;1;6;0;34
Nicaragua;1;3;0;31
Niger;1;4;0;30
Nigeria;1;4;0;46
North Macedonia;1;1;0;40
Northern Ireland;1;1;0;35
Northern Mariana;1;5;0;7
Norway;1;1;0;43
Oman;1;5;0;39
Pakistan;1;5;0;14
Palestine;1;5;0;26
Panama;1;3;0;37
Papua New Guinea;1;6;0;19
Paraguay;1;2;0;48
Peru;1;2;0;51
Philippines;1;5;0;23
Poland;1;1;0;51
Portugal;1;1;0;55
Puerto Rico;1;3;0;13
Qatar;1;5;0;41
Rep. of Ireland;1;1;0;39
Réunion;1;4;0;13
Romania;1;1;0;41
Russia;1;1;0;46
Rwanda;1;4;0;29
Saint Lucia;1;3;0;17
Saint Martin;1;3;0;15
Samoa;1;6;0;14
San Marino;1;1;0;17
Sao Tome & Principe;1;4;0;17
Saudi Arabia;1;5;0;45
